/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1943.6412, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1665.5874, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.6399, device='cuda:0')
tensor(1981.3099, device='cuda:0')
tensor(1833.8500, device='cuda:0')
tensor(1858.7197, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.6172, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1605.1694, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.5999, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1678.5809, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1934.5405, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1624.7360, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.7322, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1984.6042, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.7622, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.7471, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.3939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1885.6582, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.6003, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.1401, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1724.2993, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.2461, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1714.7190, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.0012, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.2775, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.6638, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.1919, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.7855, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.6277, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.9878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.1675, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.1692, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.7356, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.9368, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1943.4955, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1732.7035, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.0017, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.5437, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.0748, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.5139, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.6516, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.0779, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.0288, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1670.7661, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1746.4779, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.3899, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.4874, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.3730, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.2305, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.9248, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.9792, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1958.1086, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1619.4457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.8538, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.0955, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1894.9515, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1676.0522, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1685.0398, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.6458, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.9678, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.7877, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1717.8938, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.3784, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.6387, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.3149, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.4822, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1907.5098, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.8838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.1172, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.1035, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.7454, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.0813, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.9592, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.9827, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.3873, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.5269, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.4457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.9561, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1722.2291, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.0380, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1651.3022, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.8516, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.3687, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.0525, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.3037, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1866.3306, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.9884, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.4664, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1706.5276, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.9624, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1679.7256, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.0984, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1631.0845, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1718.9598, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.9825, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1911.0637, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.3113, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.0398, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1903.3284, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.6409, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.5737, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1621.3914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.9485, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.9039, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.7449, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.5725, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.6824, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.0505, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.8761, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.8926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1937.1102, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.1179, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.1523, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.6660, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.3711, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1827.7017, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1595.9490, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1932.2080, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1899.9097, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.0577, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1928.4734, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1701.1323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.0923, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.9484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1890.9468, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1913.5505, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.4011, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.9298, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1636.5156, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.9790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.7201, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2010.5402, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1673.2817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.8621, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.8845, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.7275, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.2676, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.5098, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.4539, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.2556, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1705.4611, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1919.2504, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.0408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1980.2323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.5601, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.0643, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.8320, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.5936, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1633.4417, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.7670, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.8264, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.7267, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.2900, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.2051, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.3495, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.8259, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.7507, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1705.6165, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.4436, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.6697, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.1334, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.5945, device='cuda:0')
tensor(1903.3232, device='cuda:0')
tensor(1825.9043, device='cuda:0')
tensor(1772.8480, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.5801, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.1558, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1679.7166, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.1348, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.4661, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1709.9727, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.2980, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.2458, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.4973, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1603.4590, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.5203, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.0986, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.8855, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1718.7107, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.6578, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1907.6683, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.4824, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.2607, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1718.8998, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.2627, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.4038, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.0583, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.1603, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.0508, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1604.9235, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.4281, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.8079, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.0276, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.8838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.5498, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1707.3634, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.6038, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.5659, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.6306, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.7329, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.7366, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.7212, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1640.8582, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.4165, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2004.5493, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.0898, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1705.3003, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.1248, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.3553, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.4365, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.8038, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.9293, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1695.6831, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.5331, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.8207, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.7803, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.8000, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.2664, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.6975, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1938.3049, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.1174, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1741.5178, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.8483, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.8857, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.3046, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.7544, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1729.3462, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.3828, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.4316, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.2998, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.6073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.0125, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.3917, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.3461, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.6892, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.2327, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.8850, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.6589, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.9120, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1670.4121, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.3634, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.7225, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.8947, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.4070, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.1864, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.1241, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.8750, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.9363, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.1628, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.4224, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.2866, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1686.1226, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.3384, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1917.2484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.4567, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.6782, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.8367, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.1780, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.0161, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.6155, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.8903, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.0903, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1699.0718, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.3110, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.9712, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.8364, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1739.3521, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1707.7484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.7410, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.8314, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.4637, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.7107, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.1627, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.3296, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.4453, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.9393, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.1837, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1899.2709, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.5018, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1910.1431, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.9950, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.7219, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.1184, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1748.4016, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.8081, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.9923, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1746.9783, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.8630, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1993.9346, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1827.4097, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1866.6921, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.2019, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.7651, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1938.5520, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.5746, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.9956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.9485, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.5640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.8569, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.8901, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1682.0105, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.1187, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1876.1394, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.8596, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.6250, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1634.4539, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.0323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.2750, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.6167, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1955.3988, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.9719, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1716.7125, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.4907, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.2012, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1890.0378, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1705.7793, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.0515, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.1619, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.4702, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.6337, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1932.4850, device='cuda:0')
tensor(1672.1572, device='cuda:0')
tensor(2003.9404, device='cuda:0')
tensor(1796.1328, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.1647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.7554, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1886.3267, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.5933, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1724.5193, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.4457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.1141, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.9521, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.9061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.8867, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.3368, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.3333, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.2999, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.2190, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.3127, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.7390, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.9220, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.0168, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1907.7935, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.5161, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.4054, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.7057, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.5444, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1656.6729, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.9871, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.3690, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.3518, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1684.8086, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.5769, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.3018, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.9458, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1662.9645, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.6053, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.4724, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.8489, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1922.8752, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.9497, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.5679, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.7810, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.4895, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1910.4028, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.3992, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1896.5908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.2549, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.2351, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.3025, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1918.5050, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.2819, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.7969, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.8066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.6672, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1706.2662, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.6367, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.4319, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.4487, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1707.3669, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.1895, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.0035, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.7632, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.7356, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.2273, device='cuda:0', grad_fn=<DivBackward1>)
